DESH_PR_0103|KELLERSEE;FISSAU;CP KELLERSEE|KELLERSEE FISSAU CP|Kellersee, Fissau|See||bereits bestehendes Badegew�sser|nat�rlich|8|15.04.1990||9610|Schlei / Trave|0178|Kellersee|0178|Kellersee|Kellersee,Fissau,Eutin,Ostholstein,Campingplatz|55|Ostholstein|012|Eutin, Stadt|604670.51105414|6002538.302898852|10.60437372525954|54.16185348461476|Diese ostw�rts ausgerichtete Badestelle geh�rt zum idyllisch gelegenen, kleinen Naturpark-Campingplatz Prinzenholz in Eutin und ist von Landseite aus nur �ber diesen zug�nglich. F�r G�ste des Platzes ist auf dem vielfach ausgezeichneten Platz direkt am Wald eine umfangreiche Ausstattung vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0104|GRIEBELER SEE;GRIEBEL|GRIEBELER SEE|Griebeler See|See||bereits bestehendes Badegew�sser|nat�rlich|18|15.04.1990||9610|Schlei / Trave|||0104|Griebeler See|Griebeler See,Griebel,Sch�nwalde,Ostholstein,Ostholstein Mitte|55|Ostholstein|024|Kasseedorf|611703.61107158|6000291.002948278|10.7112195276907|54.14017975998669|Die Badestelle ist am Ostufer des Griebeler Sees ca. 3k m s�dlich von Kasseedorf im Ortsteil Griebel gelegen. Die Ortschaft liegt 8 km nordwestlich von Neustadt.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen)
DESH_PR_0105|GR. PLOENER SEE;BOSAU;AM CAMPINGPLATZ|GR PLOEN SEE BOSAU|Gro�er Pl�ner See, Bosau|See||bereits bestehendes Badegew�sser|nat�rlich|60|15.04.1990||9610|Schlei / Trave|0114|Gro�er Pl�ner See|0114|Gro�er Pl�ner See|Pl�ner See,Naturstrand Bosau,Bosau,Ostholstein,|55|Ostholstein|007|Bosau|593228.61102857|5995731.902840104|10.42707222964036|54.10289753987297|Die Badestelle befindet sich zentral in der Ortschaft Bosau am Gr. Pl�ner See und bietet einen sch�nen Sandstrand mit malerischem Panorama. Hohe B�ume spenden Schatten und der sanft abfallende Strand ist ein kleines Spiel- und Badeparadies. Erfrischungen und Kleinigkeiten zum Essen k�nnen vor Ort erworben werden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0106|DIEKSEE;MALENTE;BADEANSTALT|DIEKSEE|Dieksee, Malente|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1990||9610|Schlei / Trave|0061|Dieksee|0061|Dieksee|Dieksee,Malente,Naturbadeanstalt,Gremsm�hlen,Ostholstein|55|Ostholstein|028|Malente|600572.41104467|6003331.502876476|10.54189128628009|54.16980012788078|Das Freibad befindet sich am Nordostufer des Dieksees im Ortsteil Gremsm�hlen. Entsprechende Infrastruktur ist ebenso wie Sprunganlagen und Liegewiese vorhanden. Der Bahnhof von Malente-Gremsm�hlen liegt ca. 500 m �stlich (10 Min. Fu�weg) bzw. vom Anleger der 5-Seen-Fahrt und vom Parkplatz Wildpark. Der Eintritt ist frei.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen)
DESH_PR_0107|KELLERSEE;MALENTE;WOEBBENSREDDER BADEANSTALT|KELLERSEE MALENTE|Kellersee, Malente|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1990||9610|Schlei / Trave|0178|Kellersee|0178|Kellersee|Kellersee,Bad Malente,Gremsm�hlen,Ostholstein|55|Ostholstein|028|Malente|602729.5110496|6003463.702888103|10.57497053164977|54.17056064270044|Die Badeanstalt befindet sich am Westufer des Kellersees nahe des Ortszentrums von Malente. Entsprechende Infrastruktur ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0108|BEHLER SEE;TIMMDORF|BEHLER SEE TIMMDORF|Behler See, Timmdorf|See||bereits bestehendes Badegew�sser|nat�rlich|80|15.04.1990||9610|Schlei / Trave|0020|Behler See|0020|Behler See|Behler See,Timmdorf,Bad Melante,Gremsm�hlen,Ostholstein|55|Ostholstein|028|Malente|596991.21103673|6003737.302860136|10.48717717604941|54.17413596952705|Die Badestelle ist am Ostufer des Behler See ca. 5 km �stlich der Stadt Pl�n bei der Ortschaft Timmdorf gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0109|NEUKIRCHENER SEE;NEUKIRCHEN|NEUKIRCHENER SEE|Neukirchener See, Neukirchen|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1990||9610|Schlei / Trave|||0281|Neukirchener See|Neukirchener See,Neukirchen,Jugendferienlager,Bad Malente,Ostholstein|55|Ostholstein|028|Malente|601763.61104746|6008603.102886533|10.5619180682588|54.21693222811131|Die Badestelle ist am Ostufer des Neukirchener Sees ca. 6 km n�rdlich von Malente bei der Ortschaft Neukirchen gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0110|GROSSER BENZER SEE;BENZ|GR BENZER SEE|Gro�er Benzer See, Benz|See||bereits bestehendes Badegew�sser|nat�rlich|10|15.04.1990||9610|Schlei / Trave|||0108|Gro�er Benzer See|Gro�er Benzer See,Benz,Bauernhof,Bad Malente,Ostholstein|55|Ostholstein|028|Malente|605670.8110566|6007020.702908568|10.62126362314278|54.20192319272625|Die Badestelle ist am Ostufer des Gr. Benzer Sees ca. 5 km nord�stlich von Malente gelegen. Das Dorf Benz befindet sich ca. 1 km nord�stlich vom See.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0111|KRUMMSEE;BADESTELLE KRUMMSEE|KRUMMSEE|Krummsee, Badestelle Krummsee|See||bereits bestehendes Badegew�sser|nat�rlich|40|15.04.1990||9610|Schlei / Trave|||0214|Krummsee|Krummsee,Bad Malente,Sielbeck,Ostholstein|55|Ostholstein|028|Malente|604445.31105367|6006455.802900405|10.60228558549995|54.19709871069932|Die Badestelle ist am Nordostufer des kleinen Krummsees ca. 4 km nord�stlich von Malente beim Ortsteil Krummsee gelegen.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0112|RUMPELSEE;SUESELER MOOR|RUMPELSEE SUESEL|Rumpelsee, S�seler Moor|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1990||9610|Schlei / Trave|||0519|Kiesgrube 2, �stl. Middelburger See|Rumpelsee,S�sel,S�seler Moor,Wasserski,Ostholstein,Rumpel|55|Ostholstein|041|S�sel|610584.71106858|5993464.402933495|10.69159950561303|54.0790858828937|Die Badestelle befindet sich am Westufer des Rumpel Sees einer heute wassergef�llten Kiesgrube. Die Badestelle mit Wasserskianlage liegt ca. 500 m s�dlich des S�seler Baums (Kreuzung der B76 und B207).|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0113|KELLERSEE;SIELBECK;HAMBURGER STRAND|KELLERSEE  EUTIN|Kellersee, Eutin, Sielbeck|See||bereits bestehendes Badegew�sser|nat�rlich|70|15.04.1996||9610|Schlei / Trave|0178|Kellersee|0178|Kellersee|Kellersee,Hamburger Strand,Eutin,Sielbeck,Ostholstein|55|Ostholstein|012|Eutin, Stadt|605783.21105682|6004389.002907307|10.62206038245559|54.17825405447977|Naturnahe Eutiner Badestelle mit Westausrichtung, weichem Sand und flachem, kindergerechten Wasserzugang. Da keine Parkpl�tze in de N�he vorhanden sind, ist die Badestelle ideal f�r Radler oder Wanderer, die Ruhe und Natur lieben. Erreichbar ist der am Kellersee-Ostufer gelegene Strand landseitig von Norden ab Sielbeck, von S�den ab Fissau oder per Boot.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0114|OSTS;FEHMARN;PETERSDORF|FEHMARN PETERSDORF|Fehmarn, Petersdorf|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|8500|15.04.2003||9610|Schlei / Trave|B3.9610.09.08||||Ostsee,Naturstrand,westlich Fehmarn,Fehmarn,Ostholstein|55|Ostholstein|046|Fehmarn, Stadt|630177.31112845|6037706.603226376|11.01017985833668|54.47193496478037|Der Ostseebadestrand liegt an der Westk�ste Fehmarns nahe dem Vogelschutzgebiet Wallnau und erstreckt sich von Fl�gge bis Bojendorf. Ein gro�er Campingplatz mit entsprechender Infrastruktur und Freizeitangeboten ist dort zu finden.Teilbereiche des 8,5 km langen Strandes sind in der Saison DLRG-bewacht.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0115|OSTS;FEHMARN;GAMMENDORF|FEHMARN GAMMENDORF|Fehmarn, Gammendorf|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|6300|15.04.2003||9610|Schlei / Trave|B3.9610.09.08||||Ostsee,Fehmarn Belt,Naturstrand,n�rdlich Fehmarn,Fehmarn,Ostholstein|55|Ostholstein|046|Fehmarn, Stadt|636797.81115394|6044332.203377608|11.11535430358593|54.52970532227664|Der Ostseebadestrand von Gammendorf liegt an der Nordk�ste Fehmarns mit mehreren Campingpl�tzen. Der Strand, an dem sich auch das Niobe-Denkmal befindet, ist bei Surfern und Naturfreunden beliebt.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0116|OSTS;FEHMARN;BANNESDORF|FEHMARN BANNESDORF|Fehmarn, Bannesdorf|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|7830|15.04.2003||9610|Schlei / Trave|B3.9610.09.08B|Fehmarn Belt E|||Ostsee,Fehmarn Belt,Naturstrand,�stlich Fehmarn,Fehmarn,Ostholstein|55|Ostholstein|046|Fehmarn, Stadt|647742.71120383|6035929.90369168|11.28016565048612|54.45116931362063|Der Ostseebadestrand an der Nordostk�ste Fehmarns mit nahegelegenen Campingpl�tzen beginnt etwa 3 km s�d�stlich des F�hrhafens Puttgarden und reicht bis Staberhuk.Weite Teile sind Naturstrand mit Steilk�ste.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0117|OSTS;FEHMARN;FEHMARNSUND|FEHMARN FEHMARNSUND|Fehmarn, Fehmarnsund|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|4500|15.04.2003||9610|Schlei / Trave|B3.9610.09.07||||Ostsee,Fehmarn Sund,Naturstrand,westlich Fehmarn,Fehmarn,Ostholstein,Campinplatz|55|Ostholstein|046|Fehmarn, Stadt|639738.31116584|6030371.80343481|11.15416848338476|54.40351210659391|Der Ostseebadestrand liegt an der S�dk�ste Fehmarns �stlich der Fehmarnsundbr�cke und s�dlich der Ortschaft Wulfen. Teilweise Steilk�ste mit Naturstrand. Oberhalb befindet sich der Golfplatz.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0118|OSTS;FEHMARN;SUEDSTRAND|FEHMARN SUEDSTRAND|Fehmarn, S�dstrand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|4600|15.04.2003||9610|Schlei / Trave|B3.9610.09.07B|Fehmarn Sund E|||Ostsee,Fehmarn Sund,Naturstrand,s�dwestlich Fehmarn,Wulfen,Fehmarn,Ostholstein|55|Ostholstein|046|Fehmarn, Stadt|644978.31118985|6031650.303591055|11.23546432903052|54.41352890923008|Der Ostseebadestrand von Burgtiefe bis Meeschendorf liegt an der S�dk�ste Fehmarns auf einem Nehrungshaken ca. 4 km entfernt von Ort- und Inselzentrum Burg. Der Strandbereich bietet gute Infrastruktur mit einer Vielzahl zus�tzlicher Freizeitangebote|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0119|SUESELER SEE;SUESEL;TANNENHOEHE|SUESELER SEE|S�seler See, S�sel Tannenh�he|See||bereits bestehendes Badegew�sser|nat�rlich|150|15.04.2005||9610|Schlei / Trave|0403|S�seler See|0403|S�seler See|S�seler See,S�sel,Jugendferienheim,Ostholstein|55|Ostholstein|041|S�sel|612841.21107446|5993782.302952765|10.72619636780946|54.08145249598971|Die Badestelle befindet sich am Ufer des S�seler Sees ca. 1000 m �stlich der Ortschaft S�sel.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0121|RANTZAUER SEE;BARMSTEDT;FREIBAD|RANTZAUER SEE|Rantzauer See, Barmstedt|See||bereits bestehendes Badegew�sser|nat�rlich|140|15.04.1990||5900|Tide Elbe|||0320|Rantzauer See|Rantzauer See,Barmstedt|56|Pinneberg|002|Barmstedt, Stadt|550364.21094802|5959870.302762791|9.765602932562517|53.78655080860073|Die Badestelle in der Stadt Barmstedt befindet sich s�dwestlich vom Zentrum am Rantzauer See in der Kr�ckau-Niederung. Die erforderliche Infrastruktur ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0122|BADESEE;OBERGLINDE;FREIBAD|BADESEE OBERGLINDE|Badesee Oberglinde|See||bereits bestehendes Badegew�sser|k�nstlich|80|15.04.1990||5900|Tide Elbe|||0623|Teich b. Oberglinde|Oberglinder See,Moorrege,Uetersen|56|Pinneberg|036|Moorrege|545727.51093948|5946711.302753031|9.693276750994604|53.66869697680667|Der Badesee (Baggersee) befindet sich 2 km s�d�stlich der Stadt Uetersen im Ortsteil Oberglinde der Gemeinde Moorrege. Die Badestelle wird vom DLRG in der Woche von 14 - 20 Uhr, an den Wochenenden und in den Ferien von 09 - 20 Uhr bewacht. Eintritt und Parken sind kostenfrei.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0123|NORDS;HELGOLAND;DUENE NORD|HELGOLAND DUENE NORD|Helgoland, D�ne Nord|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|630|15.04.1990||5900|Tide Elbe|N5.5000.04.03|Helgoland|||Helgoland D�ne Nordstrand|56|Pinneberg|025|Helgoland|429132.91074482|6005125.602792786|7.914826617992494|54.19089509197079|Der Nordseebadestrand liegt an der Nordwestk�ste der als 'D�ne' bezeichneten Badeinsel Helgolands.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0124|NORDS;HELGOLAND;DUENE SUED|HELGOLAND DUENE SUED|Helgoland, D�ne S�d|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|450|15.04.1990||5900|Tide Elbe|N5.5000.04.03|Helgoland|||Helgoland D�ne S�dstrand|56|Pinneberg|025|Helgoland|429108.81074469|6004299.502792287|7.914651895594432|54.18346756992835|Der Nordseebadestrand liegt an der S�dostk�ste der als 'D�ne' bezeichneten Badeinsel Helgolands.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0125|BAGGERSEE;APPEN|BAGGERSEE APPEN|Baggersee Appen|See||bereits bestehendes Badegew�sser|k�nstlich|400|15.04.1996||5900|Tide Elbe|||0627|Teich westl. Appen-Etz|Baggersee Appen|56|Pinneberg|001|Appen|548787.31094464|5942725.002750763|9.7389645620152|53.63258843849319|Die Badestelle befindet sich an einem Baggersee (Kiesgrube) ca. 4 km s�dwestlich der Stadt Pinneberg und westlich der Ortslage Etz.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0126|OSTS;MOENKEBERG|MOENKEBERG|M�nkeberg|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|erheblich ver�ndert|251|15.04.1991||9610|Schlei / Trave|B2.9610.09.01|Kieler Innenf�rde|||Ostsee,Kieler F�rde,M�nkeberg,Schrevenborn|57|Pl�n|051|M�nkeberg|576533.11099643|6023268.402819946|10.17879470826298|54.35311536280987|Der Ostseebadestrand befindet sich an der Ostk�ste der Kieler F�rde ca. 6 km n�rdlich der Stadtzentrums von Kiel. Die erforderliche Infrastruktur ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0127|OSTS;KITZEBERG|KITZEBERG|Kitzeberg|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|erheblich ver�ndert|250|15.04.1991||9610|Schlei / Trave|B2.9610.09.01|Kieler Innenf�rde|||Ostsee,Kieler F�rde,Heikendorf,Kitzeberg,Schrevenborn|57|Pl�n|025|Heikendorf|576643.21099666|6024089.202820606|10.18069995072242|54.36047493040896|Der Ostseebadestrand Heikendorfs befindet sich an der Ostk�ste der Kieler F�rde ca. 7 km n�rdlich der Stadtzentrums von Kiel. Die erforderliche Infrastruktur ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0128|OSTS;HEIKENDORF;SEEBADEANSTALT|HEIKENDORF|Heikendorf|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|erheblich ver�ndert|60|15.04.1991||9610|Schlei / Trave|B2.9610.09.01|Kieler Innenf�rde|||Ostsee,Kieler F�rde,Heikendorf,Seebadeanstalt,Schrevenborn|57|Pl�n|025|Heikendorf|577680.81099861|6025412.802822903|10.19701160629237|54.37221221633237|Der �berwachte Ostseebadestrand befindet sich an der Ostk�ste der Kieler F�rde ca. 8 km n�rdlich der Stadtzentrums von Kiel im Ostseebad Heikendorf. Die erforderliche Infrastruktur (nachmittags Kaffee und Kuchen) ist vorhanden.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0129|OSTS;MOELTENORT;KURSTRAND|MOELTENORT|M�ltenort|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|erheblich ver�ndert|270|15.04.1991||9610|Schlei / Trave|B2.9610.09.01|Kieler Innenf�rde|||Ostsee,Kieler F�rde,M�ltenort,Schrevenborn,Kurstrand|57|Pl�n|025|Heikendorf|577756.01099878|6026470.902823662|10.19844585901155|54.38170925630249|Der Ostseebadestrand befindet sich an der Ostk�ste der Kieler F�rde ca. 10 km n�rdlich der Stadtzentrums von Kiel im Ostseebad Heikendorf. Die erforderliche Infrastruktur wie auch Campingm�glichkeiten sind vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0130|OSTS;LABOE;KURSTRAND|LABOE KURSTR|Laboe Kurstrand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|950|15.04.1991||9610|Schlei / Trave|B3.9610.09.05|Probstei|||Ostsee,Kieler F�rde,Laboe,Kurstrand,Lesehalle|57|Pl�n|043|Laboe|579185.61100152|6029529.402827764|10.2212705578378|54.40897350664039|Der Ostseebadestrand befindet sich am �stlichen Ufer der Kieler Au�enf�rde ca. 13 km n�rdlich der Stadtzentrums von Kiel im Ostseebad Laboe. Die erforderliche Infrastruktur sowie zus�tzliche Freizeitangebote (Wassersport u.a. Surfen) sind vorhanden. Der 2 km lange, feinsandige Strand ist aufgrund des flachen Wassers ausgesprochen kinderfreundlich.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0131|OSTS;LABOE;FREISTRAND|LABOE FREISTRAND|Laboe Freistrand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|160|15.04.1991||9610|Schlei / Trave|B3.9610.09.05|Probstei|||Ostsee,Kieler F�rde,Laboe,Freistrand|57|Pl�n|043|Laboe|580466.51100395|6030489.702830517|10.24126375148477|54.41740191408425|Der Ostseebadestrand befindet sich an der Ostk�ste der Kieler F�rde ca. 14 km n�rdlich der Stadtzentrums von Kiel im Ostseebad Laboe. Die erforderliche Infrastruktur sowie zus�tzliche Freizeitangebote sind vorhanden.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
